timestamp,isp,interface,target,latency_ms,success
2026-03-13T15:51:33.965288,tmobile,eth1,8.8.8.8,42.7,True
2026-03-13T15:51:33.965288,tmobile,eth1,1.1.1.1,24.3,True
2026-03-13T15:51:44.131453,tmobile,eth1,8.8.8.8,56.3,True
2026-03-13T15:51:44.131453,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T15:52:30.165812,tmobile,eth1,8.8.8.8,339.0,True
2026-03-13T15:52:30.165812,tmobile,eth1,1.1.1.1,311.0,True
2026-03-13T15:53:42.645778,tmobile,eth1,8.8.8.8,60.2,True
2026-03-13T15:53:42.645778,tmobile,eth1,1.1.1.1,24.4,True
2026-03-13T15:55:00.562352,tmobile,eth1,8.8.8.8,989.0,True
2026-03-13T15:55:00.562352,tmobile,eth1,1.1.1.1,20.6,True
2026-03-13T15:56:00.558596,tmobile,eth1,8.8.8.8,210.0,True
2026-03-13T15:56:00.558596,tmobile,eth1,1.1.1.1,29.1,True
2026-03-13T15:57:00.548126,tmobile,eth1,8.8.8.8,198.0,True
2026-03-13T15:57:00.548126,tmobile,eth1,1.1.1.1,23.4,True
2026-03-13T15:58:00.553088,tmobile,eth1,8.8.8.8,73.4,True
2026-03-13T15:58:00.553088,tmobile,eth1,1.1.1.1,28.7,True
2026-03-13T15:59:00.553160,tmobile,eth1,8.8.8.8,57.8,True
2026-03-13T15:59:00.553160,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T16:00:00.564546,tmobile,eth1,8.8.8.8,48.9,True
2026-03-13T16:00:00.564546,tmobile,eth1,1.1.1.1,18.3,True
2026-03-13T16:00:30.171024,tmobile,eth1,8.8.8.8,41.6,True
2026-03-13T16:00:30.171024,tmobile,eth1,1.1.1.1,18.2,True
2026-03-13T16:02:00.563155,tmobile,eth1,8.8.8.8,51.1,True
2026-03-13T16:02:00.563155,tmobile,eth1,1.1.1.1,24.2,True
2026-03-13T16:03:00.549820,tmobile,eth1,8.8.8.8,48.0,True
2026-03-13T16:03:00.549820,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T16:04:00.556871,tmobile,eth1,8.8.8.8,46.2,True
2026-03-13T16:04:00.556871,tmobile,eth1,1.1.1.1,29.9,True
2026-03-13T16:05:00.562988,tmobile,eth1,8.8.8.8,54.8,True
2026-03-13T16:05:00.562988,tmobile,eth1,1.1.1.1,20.2,True
2026-03-13T16:06:00.570602,tmobile,eth1,8.8.8.8,47.7,True
2026-03-13T16:06:00.570602,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T16:07:00.566149,tmobile,eth1,8.8.8.8,52.0,True
2026-03-13T16:07:00.566149,tmobile,eth1,1.1.1.1,21.2,True
2026-03-13T16:08:00.556422,tmobile,eth1,8.8.8.8,41.2,True
2026-03-13T16:08:00.556422,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T16:09:00.553163,tmobile,eth1,8.8.8.8,46.4,True
2026-03-13T16:09:00.553163,tmobile,eth1,1.1.1.1,23.5,True
2026-03-13T16:10:00.555844,tmobile,eth1,8.8.8.8,58.6,True
2026-03-13T16:10:00.555844,tmobile,eth1,1.1.1.1,18.6,True
2026-03-13T16:11:00.563027,tmobile,eth1,8.8.8.8,44.7,True
2026-03-13T16:11:00.563027,tmobile,eth1,1.1.1.1,20.3,True
2026-03-13T16:12:00.556842,tmobile,eth1,8.8.8.8,61.5,True
2026-03-13T16:12:00.556842,tmobile,eth1,1.1.1.1,28.7,True
2026-03-13T16:13:00.557191,tmobile,eth1,8.8.8.8,51.2,True
2026-03-13T16:13:00.557191,tmobile,eth1,1.1.1.1,17.2,True
2026-03-13T16:14:00.557155,tmobile,eth1,8.8.8.8,216.0,True
2026-03-13T16:14:00.557155,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T16:15:00.567429,tmobile,eth1,8.8.8.8,189.0,True
2026-03-13T16:15:00.567429,tmobile,eth1,1.1.1.1,19.6,True
2026-03-13T16:15:30.439069,tmobile,eth1,8.8.8.8,63.8,True
2026-03-13T16:15:30.439069,tmobile,eth1,1.1.1.1,32.5,True
2026-03-13T16:17:00.556674,tmobile,eth1,8.8.8.8,202.0,True
2026-03-13T16:17:00.556674,tmobile,eth1,1.1.1.1,22.0,True
2026-03-13T16:18:00.556273,tmobile,eth1,8.8.8.8,50.6,True
2026-03-13T16:18:00.556273,tmobile,eth1,1.1.1.1,19.1,True
2026-03-13T16:19:00.566292,tmobile,eth1,8.8.8.8,60.6,True
2026-03-13T16:19:00.566292,tmobile,eth1,1.1.1.1,18.9,True
2026-03-13T16:20:00.561164,tmobile,eth1,8.8.8.8,48.6,True
2026-03-13T16:20:00.561164,tmobile,eth1,1.1.1.1,20.4,True
2026-03-13T16:21:00.552830,tmobile,eth1,8.8.8.8,56.3,True
2026-03-13T16:21:00.552830,tmobile,eth1,1.1.1.1,30.2,True
2026-03-13T16:22:00.576976,tmobile,eth1,8.8.8.8,57.2,True
2026-03-13T16:22:00.576976,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T16:22:30.167627,tmobile,eth1,8.8.8.8,518.0,True
2026-03-13T16:22:30.167627,tmobile,eth1,1.1.1.1,540.0,True
2026-03-13T16:24:00.565191,tmobile,eth1,8.8.8.8,44.2,True
2026-03-13T16:24:00.565191,tmobile,eth1,1.1.1.1,18.8,True
2026-03-13T16:25:00.553028,tmobile,eth1,8.8.8.8,50.6,True
2026-03-13T16:25:00.553028,tmobile,eth1,1.1.1.1,18.1,True
2026-03-13T16:26:00.566248,tmobile,eth1,8.8.8.8,47.0,True
2026-03-13T16:26:00.566248,tmobile,eth1,1.1.1.1,20.5,True
2026-03-13T16:27:00.564039,tmobile,eth1,8.8.8.8,44.2,True
2026-03-13T16:27:00.564039,tmobile,eth1,1.1.1.1,18.4,True
2026-03-13T16:28:00.557486,tmobile,eth1,8.8.8.8,58.3,True
2026-03-13T16:28:00.557486,tmobile,eth1,1.1.1.1,19.0,True
2026-03-13T16:29:00.559346,tmobile,eth1,8.8.8.8,57.2,True
2026-03-13T16:29:00.559346,tmobile,eth1,1.1.1.1,18.8,True
